Criterion_Number Title                                                                                                                                                                                                                                                           Description
---------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1                Discard Car                                                                                                                                                                                                                                                     Απαιτείται απόσυρση παλαιού οχήματος
2                Euro 6d compliance                                                                                                                                                                                                                                              Το όχημα πρέπει να συμμορφώνεται με το πρότυπο Euro 6d ή νεότερο
3                Purchase Price                                                                                                                                                                                                                                                  Η τιμή αγοράς πρέπει να είναι μικρότερη ή ίση με 80,000 ευρώ
4                CO2 Emissions                                                                                                                                                                                                                                                   Οι εκπομπές CO2 δεν πρέπει να υπερβαίνουν τα 50 g/km
5                Electric Vehicle                                                                                                                                                                                                                                                Το όχημα πρέπει να είναι αμιγώς ηλεκτρικό
6                Ownership Restriction                                                                                                                                                                                                                                           Απαγορεύεται η μεταβίβαση για 2 έτη
7                Taxi Use                                                                                                                                                                                                                                                        Το όχημα πρέπει να διατηρηθεί ως ταξί για τουλάχιστον 5 έτη
8                Multiple Dependents                                                                                                                                                                                                                                             Ο αιτητής πρέπει να είναι πολύτεκνος με τουλάχιστον 4 εξαρτώμενα παιδιά
9                Disabled Accessibility                                                                                                                                                                                                                                          Ο αιτητής πρέπει να είναι άτομο με αναπηρίες
10               New Vehicle Requirement                                                                                                                                                                                                                                         Το όχημα πρέπει να είναι καινούργιο και να μην έχει καταχωρηθεί προγενέστερα

(10 rows affected)


Completion time: 2024-12-05T16:47:52.6127177+02:00
